penalty_year,law_name,law_article,count
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률,3
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제10조의4,1
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제10조의4제1항,4
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제13조,79
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제13조제1항,881
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제13조제3항,1
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제26조,5
2019,건설근로자의고용개선등에관한법률,건설근로자의고용개선등에관한법률제26조제3항,1
2019,고용보험법,고용보험법,14
2019,고용보험법,고용보험법15조,79711
2019,고용보험법,고용보험법15조및16조,193
2019,고용보험법,고용보험법16조,201
2019,고용보험법,고용보험법제108조제1항,2
2019,고용보험법,고용보험법제108조제3항,1
2019,고용보험법,고용보험법제118조,1
2019,고용보험법,고용보험법제118조4호,1
2019,고용보험법,고용보험법제118조제1항4호,2
2019,고용보험법,고용보험법제118조제2항1호,1
2019,고용보험법,고용보험법제15조,11
2019,고용보험법,고용보험법제16조제16조,1
2019,고용보험법,고용보험법제5조,1
2019,공인노무사법,공인노무사법,1
2019,공인노무사법,공인노무사법제12조의4,9
2019,공인노무사법,공인노무사법제17조제1항,10
2019,공인노무사법,공인노무사법제5조의2제2항,3
2019,근로기준법,근로기준법제102조제1항,6
2019,근로기준법,근로기준법제13조,62
2019,근로기준법,근로기준법제14조,2
2019,근로기준법,근로기준법제14조제1항,22
2019,근로기준법,근로기준법제17조제1항,2
2019,근로기준법,근로기준법제39조제1항,6
2019,근로기준법,근로기준법제41조,4
2019,근로기준법,근로기준법제41조제1항,13
2019,근로기준법,근로기준법제42조,123
2019,근로기준법,근로기준법제48조,61
2019,근로기준법,근로기준법제66조,22
2019,근로기준법,근로기준법제91조,1
2019,근로기준법,근로기준법제93조,82
2019,근로복지기본법,근로복지기본법제43조제1항,1
2019,근로자직업능력개발법,근로자직업능력개발법,2
2019,근로자직업능력개발법,근로자직업능력개발법제23조의2및제63조제1항제2호,1
2019,근로자직업능력개발법,근로자직업능력개발법제23조의2제1항,1
2019,근로자직업능력개발법,근로자직업능력개발법제28조의3,3
2019,근로자직업능력개발법,근로자직업능력개발법제58조,2
2019,근로자직업능력개발법,근로자직업능력개발법제63조제1항5호,1
2019,근로자직업능력개발법,근로자직업능력개발법제63조제1항6호,2
2019,근로자직업능력개발법,근로자직업능력개발법제63조제1항6호및동법시행령제53조,1
2019,근로자직업능력개발법,근로자직업능력개발법제63조제1항제6호,1
2019,근로자직업능력개발법,근로자직업능력개발법제63조제1항제7호,1
2019,근로자참여및협력증진에관한법률,근로자참여및협력증진에관한법률제18조제1항,8
2019,근로자퇴직급여보장법,근로자퇴직급여보장법제32조제2항,1
2019,기간제및단시간근로자보호에관한법,기간제및단시간근로자보호등에관한법률제17조,1122
2019,기간제및단시간근로자보호에관한법,기간제및단시간근로자의보호등에관한법률제17조,1
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률,1
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률률제33조,3
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제12조,51
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제13조,3
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제13조제1항,148
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제13조제2항,4
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제13조제3항,7
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제14조의2제1항,2
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제14조제1항,1
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제14조제2항,5
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제14조제5항,8
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제14조제7항,1
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제18조의2제1항,1
2019,남녀고용평등법,남녀고용평등과일ㆍ가정양립지원에관한법률제19조의2제1항,1
2019,남녀고용평등법,남녀고용평등과일가정양립지원에관한법률제12조,2
2019,남녀고용평등법,남녀고용평등과일가정양립지원에관한법률제13조제1항,2
2019,남녀고용평등법,남녀고용평등과일가정양립지원에관한법률제14조제1항,2
2019,남녀고용평등법,남녀고용평등법제13조제1항,2
2019,노동조합및노동관계조정법,노동조합및노동관계조정법제27조,1
2019,노동조합및노동관계조정법,노동조합및노동관계조정법제31조제2항,1
2019,사회적기업육성법,사회적기업육성법제17조의1,1
2019,사회적기업육성법,사회적기업육성법제19조,3
2019,산업안전보건법,산업안전보건기준에관한규칙제234조,1
2019,산업안전보건법,산업안전보건기준에관한규칙제301조제3항,1
2019,산업안전보건법,산업안전보건기준에관한규칙제302조제1항,1
